(207) (0.633929) (0.796627)
[348,273,163,309,]
(1) [667,426,60,276,666,326,183,625,590,454,632,680,505,482,360,324,287,201,731,480,] [0.40000,0.30000,0.10000,0.10000,-1.00000,0.40000,-0.40000,0.80000,0.40000,-0.70000,-0.80000,0.30000,0.10000,0.50000,-0.50000,-0.80000,-0.10000,-0.60000,0.80000,0.80000,]
(0) [11,145,707,133,32,554,716,300,324,722,288,508,28,488,257,504,631,197,429,165,] [0.30000,-0.30000,-0.30000,-0.90000,0.20000,-0.10000,-0.90000,-0.60000,-0.30000,0.00000,-0.90000,-0.80000,-0.20000,0.40000,-0.40000,0.30000,-0.60000,-0.60000,0.00000,0.80000,]
(1) [574,190,5,232,215,45,612,291,51,449,231,332,195,204,652,320,430,169,418,477,] [-0.20000,-0.60000,0.80000,0.40000,-0.70000,-0.10000,0.50000,-0.70000,0.80000,0.70000,0.30000,-0.40000,-0.90000,0.00000,-0.30000,-0.60000,-0.90000,-0.90000,-1.00000,0.80000,]
(1) [113,13,121,652,477,566,642,523,668,71,596,718,597,280,360,133,41,743,129,118,] [0.70000,0.50000,0.30000,-0.90000,-0.70000,-0.50000,0.50000,0.80000,0.20000,0.80000,0.20000,0.90000,0.70000,-0.20000,0.80000,-0.30000,-0.40000,-0.50000,0.30000,-1.00000,]
(1) [180,734,603,434,49,530,444,305,659,459,392,316,680,366,212,139,123,730,495,72,] [0.70000,0.20000,-0.90000,-0.30000,-0.40000,-0.50000,0.80000,-0.20000,0.20000,0.40000,0.00000,-0.60000,-0.30000,0.70000,-0.50000,-1.00000,0.40000,-0.50000,-0.90000,0.20000,]
(1) [180,465,23,145,113,356,541,250,74,210,18,312,724,111,431,43,354,71,747,129,] [0.40000,0.10000,-0.80000,0.70000,-0.60000,-0.70000,0.20000,-0.20000,0.70000,-1.00000,-0.60000,0.90000,-0.30000,-1.00000,0.40000,-0.60000,-0.50000,-0.10000,-0.10000,-0.20000,]
(1) [663,37,677,59,172,721,735,9,407,30,115,419,768,255,723,110,121,693,527,336,] [0.90000,0.30000,0.00000,0.20000,-0.80000,-0.40000,0.00000,-1.00000,-1.00000,0.20000,0.30000,0.80000,0.50000,-0.70000,0.20000,0.70000,0.70000,0.80000,0.80000,0.10000,]
(1) [15,261,221,128,125,47,591,516,391,655,249,261,326,2,533,675,650,242,624,119,] [-0.50000,-0.40000,-0.80000,0.80000,0.60000,-0.10000,0.10000,-0.10000,0.50000,-0.70000,0.60000,-0.40000,-0.90000,0.20000,-0.10000,0.10000,-0.40000,-0.70000,0.30000,-1.00000,]
(1) [103,678,576,289,95,729,8,592,58,175,371,94,264,311,535,778,546,79,421,588,] [0.30000,0.50000,-1.00000,-0.60000,-0.50000,-0.40000,0.30000,-0.50000,-1.00000,0.80000,0.60000,0.20000,-0.80000,-0.30000,-0.20000,-0.20000,0.60000,-0.60000,-0.50000,-0.60000,]
(1) [633,527,693,335,8,270,320,639,648,437,230,114,413,450,486,126,24,337,716,21,] [-0.60000,-0.60000,0.90000,-0.90000,-0.10000,-0.10000,-0.70000,0.10000,0.60000,0.30000,-0.60000,0.10000,-0.40000,-0.10000,0.10000,0.00000,0.20000,-1.00000,0.60000,0.60000,]
(1) [405,423,67,583,421,755,365,296,59,313,595,423,414,45,75,4,155,451,483,308,] [0.00000,0.70000,-0.90000,0.00000,-0.50000,0.10000,-0.10000,0.30000,-1.00000,0.10000,-0.50000,0.60000,-1.00000,-0.10000,0.10000,0.30000,-0.70000,-0.40000,0.40000,-0.60000,]
(1) [73,64,524,162,592,715,524,132,316,398,313,359,430,103,363,507,42,81,489,430,] [-0.70000,0.00000,0.60000,-0.40000,0.80000,0.90000,0.40000,-0.90000,-0.70000,-0.60000,-0.20000,-0.80000,-0.80000,-1.00000,-0.60000,-0.70000,0.20000,-1.00000,-0.80000,-1.00000,]
(1) [705,124,93,79,366,718,30,658,592,96,359,393,58,295,114,741,19,151,725,636,] [-0.90000,-0.30000,0.10000,0.60000,-0.80000,0.10000,-0.80000,0.10000,-0.10000,-1.00000,0.40000,-1.00000,0.30000,0.80000,0.40000,-1.00000,0.70000,-0.20000,-0.80000,0.40000,]
(0) [579,468,646,131,494,18,505,713,717,360,670,610,42,162,778,138,270,49,446,522,] [0.40000,-0.70000,-0.20000,-0.60000,0.80000,0.90000,0.60000,0.10000,-0.30000,-0.40000,-0.10000,0.60000,-0.20000,0.70000,0.10000,0.30000,0.90000,0.00000,-0.80000,0.30000,]
(1) [161,657,322,287,113,159,654,132,254,645,66,352,312,510,520,145,738,28,371,14,] [0.00000,-0.50000,-0.90000,-1.00000,0.40000,0.20000,-0.40000,0.20000,0.00000,0.60000,0.30000,0.10000,0.60000,0.80000,0.30000,-0.10000,-0.70000,0.30000,0.80000,0.80000,]
(0) [716,599,75,715,747,514,383,280,237,260,364,336,70,40,294,172,562,365,84,570,] [-0.90000,-1.00000,-0.60000,0.00000,-0.30000,-1.00000,-0.30000,-0.30000,-1.00000,0.70000,-1.00000,-0.10000,-0.70000,-0.30000,0.00000,0.00000,-0.60000,0.70000,-1.00000,-0.90000,]
(1) [579,748,603,252,65,64,138,705,116,670,598,476,183,480,315,20,354,166,642,366,] [0.00000,0.50000,0.30000,0.50000,-0.90000,-0.80000,-0.80000,-0.70000,0.40000,0.80000,0.30000,0.70000,-1.00000,0.30000,0.70000,-0.70000,0.60000,0.30000,-0.80000,-1.00000,]
(1) [199,259,75,622,334,645,425,775,180,83,358,663,214,219,537,561,598,288,66,278,] [0.40000,0.00000,-0.70000,0.80000,-0.30000,-0.70000,-0.30000,-0.20000,0.00000,0.80000,0.70000,-0.30000,-0.80000,-0.60000,-0.50000,0.40000,-0.60000,-0.80000,-0.10000,-0.90000,]
(0) [517,620,392,370,603,425,519,40,399,726,372,666,628,3,419,177,90,214,628,424,] [-0.20000,-1.00000,-0.20000,0.10000,-0.20000,-1.00000,0.30000,-0.80000,-0.30000,0.10000,0.80000,-0.20000,-0.90000,0.90000,-0.10000,0.80000,-0.40000,0.90000,-0.90000,-0.70000,]
(1) [606,269,169,78,396,287,321,465,526,702,673,442,429,111,587,419,742,699,23,455,] [-0.10000,-0.70000,-0.60000,-1.00000,0.50000,-0.20000,0.00000,0.80000,-0.60000,0.20000,0.50000,-0.50000,-0.30000,-0.50000,0.30000,0.20000,0.10000,0.00000,0.00000,-0.90000,]
(1) [701,545,44,204,263,554,237,42,24,24,509,305,193,292,62,730,320,559,182,481,] [0.10000,-0.30000,-0.90000,0.20000,0.70000,0.50000,0.10000,-1.00000,-0.30000,-0.10000,0.10000,-0.40000,0.40000,-0.10000,-0.80000,0.20000,0.40000,0.00000,-0.70000,0.10000,]
(1) [663,592,482,655,125,534,155,207,698,783,91,249,242,432,22,634,724,171,130,687,] [0.50000,-0.60000,-0.80000,0.00000,0.60000,0.90000,0.30000,0.40000,-0.70000,0.60000,-0.60000,0.20000,-1.00000,0.40000,-0.80000,0.80000,0.70000,0.90000,0.30000,0.80000,]
(1) [357,772,562,222,453,175,515,448,45,569,456,774,218,355,761,762,774,706,124,406,] [0.70000,0.10000,-0.80000,0.60000,0.20000,-0.20000,-0.20000,-0.60000,0.60000,0.70000,-0.30000,0.00000,0.40000,0.30000,0.60000,-0.90000,0.20000,-0.30000,0.10000,0.10000,]
(0) [774,160,662,408,27,6,274,487,381,27,286,286,679,26,769,156,373,313,523,266,] [0.60000,-0.40000,0.30000,0.30000,-0.50000,-0.10000,-0.10000,-0.20000,0.60000,-0.10000,-0.10000,0.50000,-0.70000,-1.00000,-0.40000,0.90000,-0.60000,0.80000,-0.40000,0.60000,]
(1) [233,162,312,106,379,113,410,252,734,610,639,204,433,640,294,591,513,513,3,779,] [-0.70000,-0.60000,0.00000,-0.90000,0.80000,0.00000,0.20000,-0.70000,-0.30000,0.10000,-0.80000,-1.00000,0.80000,0.00000,-0.90000,-0.30000,-0.50000,-0.30000,0.60000,0.30000,]
(1) [314,607,674,214,638,744,607,774,714,622,357,229,62,294,257,612,6,752,714,754,] [-0.50000,0.40000,-0.50000,-0.60000,-0.20000,0.30000,0.60000,-0.30000,0.90000,-0.80000,-0.60000,0.30000,-0.30000,0.60000,-0.90000,0.60000,0.50000,0.60000,0.60000,0.00000,]
(1) [571,335,300,601,694,353,55,554,555,243,270,456,256,157,298,197,340,205,764,107,] [-0.90000,0.70000,-0.50000,0.70000,-0.50000,0.40000,-1.00000,0.10000,-0.10000,-0.90000,0.50000,-0.70000,-0.20000,0.30000,-1.00000,-0.50000,0.30000,-0.70000,-1.00000,0.80000,]
(1) [514,589,680,245,107,115,486,540,373,77,736,95,572,53,179,797,46,269,565,292,] [-0.10000,-0.20000,0.40000,-1.00000,0.40000,0.80000,-0.90000,-1.00000,0.10000,0.50000,-0.90000,0.20000,0.40000,0.80000,0.30000,0.70000,0.10000,0.80000,0.70000,0.10000,]
(1) [364,208,421,459,614,104,279,401,458,172,292,351,64,713,220,101,467,776,136,86,] [-0.30000,-0.10000,-0.70000,0.30000,-0.90000,-0.80000,-0.80000,0.80000,0.60000,-0.60000,0.50000,0.30000,-0.20000,-0.30000,0.20000,-1.00000,0.90000,0.00000,-0.40000,-1.00000,]
(1) [529,284,524,318,514,209,39,492,317,520,189,490,53,266,491,448,165,60,347,703,] [-0.90000,-0.50000,-0.50000,-0.50000,0.90000,0.70000,0.40000,0.50000,-0.50000,-0.10000,0.20000,-0.10000,0.50000,-0.10000,0.50000,-0.20000,0.30000,-0.40000,-0.80000,-0.20000,]
(1) [612,297,378,750,693,673,720,177,711,361,107,498,519,304,153,340,534,417,325,314,] [0.00000,-0.30000,0.10000,-0.90000,0.10000,-0.80000,-1.00000,0.40000,0.00000,-0.70000,-0.30000,0.20000,0.40000,-0.70000,0.80000,-0.20000,0.30000,-0.80000,-0.90000,0.00000,]
(1) [176,562,193,646,155,95,145,63,383,115,326,204,615,137,487,620,801,687,347,187,] [-0.40000,-0.40000,-0.80000,-0.90000,-1.00000,-0.20000,-0.50000,-0.40000,-0.50000,0.20000,0.10000,-0.60000,-0.80000,-0.70000,-0.20000,0.10000,-0.30000,-0.70000,-1.00000,-0.10000,]
(1) [458,738,606,709,368,0,724,707,143,185,576,292,255,488,152,341,763,355,615,310,] [-0.90000,-0.60000,-0.60000,-0.30000,0.20000,0.70000,-0.30000,0.00000,-0.40000,0.40000,-0.70000,0.20000,-0.10000,0.90000,-0.70000,-0.50000,-0.20000,0.20000,0.50000,-0.30000,]
(1) [655,282,602,114,110,75,579,466,576,636,315,394,53,465,208,110,15,526,346,563,] [0.40000,0.70000,-0.80000,-0.50000,-1.00000,0.00000,-0.60000,0.10000,0.90000,-0.40000,0.50000,0.40000,-0.10000,0.80000,0.60000,0.30000,-0.60000,0.00000,0.40000,-0.20000,]
(1) [710,666,590,304,748,507,315,683,754,423,100,422,668,466,764,782,277,656,40,620,] [-1.00000,0.70000,-0.80000,0.10000,0.10000,0.80000,0.80000,-0.10000,-0.10000,0.50000,0.00000,0.90000,0.50000,-0.30000,-0.20000,-0.80000,0.70000,-0.50000,0.10000,0.10000,]
(0) [744,342,411,98,186,279,415,43,18,702,218,204,567,743,74,231,279,405,91,658,] [-1.00000,-0.80000,0.60000,0.20000,0.80000,0.10000,0.10000,0.30000,-0.80000,-0.30000,-0.80000,0.70000,-1.00000,-0.40000,-0.70000,-0.60000,0.60000,-0.80000,0.60000,-0.10000,]
(1) [668,563,278,516,739,50,322,566,30,693,210,36,676,480,657,135,238,702,524,638,] [-0.50000,-0.80000,-0.70000,0.90000,0.90000,0.40000,0.50000,0.30000,-0.50000,0.30000,0.00000,0.60000,0.60000,-0.70000,-0.50000,-0.90000,0.70000,0.30000,0.50000,-1.00000,]
(1) [673,85,808,355,518,788,405,298,266,569,720,740,665,438,416,568,635,107,654,402,] [-0.50000,-0.90000,-0.50000,-0.40000,0.90000,0.90000,-0.60000,-0.40000,-0.40000,0.20000,-0.90000,0.70000,-0.40000,0.20000,-0.30000,-0.30000,0.30000,0.80000,0.60000,-0.10000,]
(0) [171,238,15,251,95,497,6,444,390,478,16,152,609,353,455,323,526,578,741,269,] [-0.30000,0.70000,-0.10000,0.30000,0.70000,-0.80000,-0.60000,0.40000,-0.20000,0.30000,-0.50000,0.10000,0.80000,-0.20000,0.50000,0.90000,0.20000,0.10000,0.20000,-0.60000,]
(1) [92,8,561,568,255,307,440,744,771,659,451,578,693,732,671,743,419,14,93,727,] [0.20000,0.10000,0.40000,0.90000,-0.20000,0.90000,-0.20000,-0.30000,0.70000,-0.90000,0.80000,-0.40000,0.80000,0.80000,0.00000,-0.60000,0.40000,0.80000,-0.60000,-0.20000,]
(1) [515,510,220,743,516,21,769,465,280,746,808,297,312,530,655,751,506,567,82,68,] [0.10000,0.40000,0.70000,-0.80000,-0.20000,0.10000,0.20000,-0.50000,0.40000,-0.90000,-0.30000,-1.00000,0.10000,0.30000,-0.90000,0.90000,-0.90000,0.60000,-1.00000,0.70000,]
(1) [134,423,462,267,727,120,305,434,401,35,568,236,711,507,85,150,734,619,248,797,] [-0.40000,0.00000,-0.60000,-0.40000,0.10000,-0.30000,-0.90000,0.60000,-0.60000,0.50000,0.10000,-0.70000,0.20000,0.60000,-0.40000,-0.80000,0.60000,-0.10000,-0.30000,0.10000,]
(0) [587,658,589,752,202,557,711,529,319,632,494,647,461,34,101,498,176,154,18,592,] [-0.70000,0.30000,-0.80000,0.60000,0.10000,-0.50000,-0.30000,-0.30000,-0.30000,-1.00000,0.00000,-0.10000,-0.90000,-0.80000,-0.90000,-0.70000,-0.20000,-0.70000,-0.90000,0.70000,]
(1) [653,120,572,284,115,414,188,366,315,806,90,406,353,324,149,656,613,501,354,180,] [-0.30000,-0.60000,0.70000,0.30000,0.70000,-0.20000,-0.60000,-0.40000,-0.80000,0.60000,0.40000,-0.90000,-0.10000,0.00000,-0.50000,-0.90000,-1.00000,0.40000,0.90000,0.40000,]
(0) [184,66,5,469,26,151,662,24,774,87,192,53,248,184,811,586,397,712,225,249,] [-0.30000,-0.20000,-0.70000,0.70000,0.10000,0.80000,-1.00000,-0.50000,-0.60000,-0.90000,0.00000,-0.50000,-0.80000,0.60000,0.00000,0.70000,0.10000,-0.10000,-0.10000,-0.60000,]
(0) [34,602,83,47,685,749,638,192,344,137,238,352,224,427,806,268,298,250,437,163,] [0.50000,0.10000,-0.60000,-1.00000,0.20000,0.00000,-0.30000,0.00000,0.70000,-0.10000,-0.60000,-0.40000,-0.90000,0.40000,0.10000,0.80000,0.40000,0.70000,0.00000,0.70000,]
(1) [599,571,561,714,409,536,709,149,395,424,199,636,85,715,293,571,555,357,665,328,] [0.20000,0.30000,-0.50000,-0.10000,-0.40000,-0.40000,0.70000,-0.80000,0.30000,0.50000,-0.60000,0.90000,0.30000,0.90000,0.80000,-0.60000,0.80000,-0.60000,-0.70000,-0.10000,]
(1) [400,730,173,751,137,697,215,485,704,458,278,214,133,415,320,657,401,87,285,698,] [0.60000,0.60000,-1.00000,0.10000,-0.90000,-0.30000,-0.50000,-0.80000,-0.70000,0.50000,-0.90000,-0.10000,0.80000,0.70000,0.70000,0.70000,0.40000,0.90000,0.90000,0.50000,]
(1) [532,799,603,337,663,686,464,398,213,789,258,229,599,316,356,652,384,617,146,396,] [0.70000,0.50000,-1.00000,0.00000,0.80000,0.10000,-0.70000,0.70000,-0.90000,0.80000,-0.80000,0.20000,0.30000,0.80000,0.00000,0.40000,0.00000,-0.80000,-1.00000,0.50000,]
(1) [718,367,745,580,192,805,727,716,445,688,52,555,652,772,327,618,679,714,442,51,] [0.80000,0.40000,0.70000,0.70000,-1.00000,-0.70000,-0.80000,-0.90000,-0.20000,0.00000,0.60000,0.80000,0.10000,-0.20000,-0.90000,-1.00000,0.60000,0.70000,0.20000,0.70000,]
(1) [374,105,70,621,783,588,341,538,369,648,627,489,252,493,710,401,673,34,786,132,] [0.90000,-0.80000,0.20000,0.50000,0.40000,-0.40000,-0.30000,-0.50000,-0.60000,0.40000,0.50000,-0.50000,0.30000,0.40000,0.00000,0.40000,-0.80000,0.70000,-0.60000,0.50000,]
(0) [166,87,148,275,490,303,411,215,21,430,820,50,666,491,779,164,419,743,506,204,] [-0.50000,0.70000,0.00000,-0.70000,0.70000,-0.90000,0.70000,-0.60000,0.80000,0.20000,0.80000,-0.50000,-1.00000,-0.10000,-0.10000,-0.30000,-0.60000,0.50000,-0.60000,0.60000,]
(0) [241,288,787,567,34,698,592,802,11,554,10,202,347,93,90,678,785,818,0,54,] [0.60000,-0.80000,0.80000,-0.90000,0.10000,-0.50000,0.80000,0.90000,-0.70000,0.40000,0.70000,-0.50000,0.50000,-0.40000,0.60000,-0.50000,-0.80000,-1.00000,-0.70000,-0.90000,]
(0) [397,671,6,590,471,629,155,424,126,710,210,215,604,631,555,273,326,173,603,315,] [-0.90000,-0.20000,-0.40000,-0.80000,-0.30000,-0.60000,0.30000,0.40000,-0.60000,-1.00000,0.80000,-0.40000,-0.20000,-0.50000,0.50000,0.30000,-0.90000,-0.50000,-1.00000,0.50000,]
(1) [23,243,566,125,465,583,562,636,496,169,359,239,423,724,538,805,477,375,238,451,] [-0.20000,-0.10000,-0.30000,0.20000,-0.60000,0.10000,0.70000,0.30000,0.20000,0.90000,0.00000,-0.10000,-0.60000,-0.20000,-0.70000,0.20000,0.80000,0.40000,0.80000,0.80000,]
(0) [702,51,478,209,108,546,505,413,744,375,680,592,456,163,611,337,746,119,650,658,] [-0.30000,0.70000,0.70000,0.30000,-0.40000,0.40000,0.60000,0.30000,0.40000,-0.60000,0.00000,-0.70000,-0.20000,-0.10000,-0.80000,-1.00000,-0.40000,0.80000,-0.80000,-0.60000,]
(0) [412,601,141,701,466,16,438,771,760,643,396,195,476,60,177,175,211,187,820,358,] [0.60000,-0.90000,-0.60000,-1.00000,0.60000,0.90000,-0.10000,0.40000,0.40000,0.90000,0.30000,-0.10000,0.10000,-0.60000,-0.60000,-0.40000,0.80000,0.30000,0.00000,-0.20000,]
(0) [338,649,183,71,409,125,429,480,97,395,119,25,249,45,213,789,615,157,378,802,] [0.60000,-0.10000,0.00000,-0.90000,0.00000,-0.70000,0.50000,-0.30000,0.30000,-0.90000,0.70000,0.60000,-0.90000,-0.60000,0.90000,0.50000,-0.80000,0.70000,0.50000,0.80000,]
(1) [481,63,710,793,100,42,333,422,386,605,483,148,782,440,736,276,270,206,410,532,] [-0.20000,-0.20000,0.90000,-0.50000,-0.30000,-0.20000,-0.20000,-0.50000,0.60000,0.10000,0.80000,-0.90000,0.90000,-0.50000,0.60000,0.00000,0.40000,0.50000,-0.40000,0.70000,]
(1) [274,809,299,796,191,584,249,110,58,753,728,742,633,241,36,721,288,369,613,396,] [-0.80000,0.70000,0.90000,-0.40000,-0.90000,-0.20000,0.30000,-0.60000,-0.10000,0.00000,-1.00000,-0.50000,0.70000,0.80000,-0.20000,-0.90000,-0.80000,0.40000,0.10000,-0.50000,]
(1) [577,714,748,11,691,156,490,470,701,125,55,709,693,714,403,185,678,521,668,600,] [-0.80000,0.50000,-0.30000,-0.10000,-0.20000,0.70000,-0.30000,0.70000,0.10000,-0.60000,0.00000,-0.40000,-0.30000,-0.50000,-0.90000,-0.20000,-0.10000,-0.50000,-0.40000,0.30000,]
(0) [817,287,681,42,417,381,202,388,456,420,206,501,295,516,800,79,329,661,451,184,] [-0.20000,-0.10000,0.30000,0.60000,-0.70000,-1.00000,-0.30000,0.50000,-0.50000,0.00000,-0.60000,-0.70000,0.20000,-0.20000,0.30000,0.70000,-0.50000,0.40000,0.10000,0.40000,]
(1) [751,552,811,5,791,482,689,604,614,680,751,537,186,620,139,366,616,301,664,561,] [-0.60000,-0.50000,-0.90000,0.80000,0.10000,0.90000,0.70000,0.10000,-0.80000,-0.10000,0.40000,0.30000,0.20000,-0.40000,0.40000,-0.10000,-0.40000,-0.70000,-0.10000,-0.10000,]
(0) [81,28,659,253,767,54,586,400,380,95,169,668,695,753,596,171,63,407,163,570,] [-0.30000,-0.70000,-0.70000,0.40000,-0.10000,-1.00000,-0.20000,0.40000,0.70000,-0.20000,-0.70000,0.20000,-0.80000,-1.00000,-0.70000,0.90000,-0.80000,-0.30000,0.80000,0.90000,]
(0) [1,127,793,209,297,721,736,32,135,804,261,722,400,692,399,715,620,609,243,565,] [-0.30000,-0.20000,-0.50000,-0.70000,0.00000,0.60000,-0.70000,0.90000,-0.50000,-0.30000,0.10000,0.90000,-0.30000,0.30000,0.50000,0.80000,0.50000,0.30000,0.20000,0.60000,]
(0) [536,280,507,22,624,139,199,588,213,369,268,360,152,171,129,77,115,812,83,507,] [-0.50000,-0.50000,-0.20000,0.10000,-1.00000,0.10000,0.80000,-0.90000,-0.60000,0.20000,0.10000,0.00000,-1.00000,-0.30000,0.20000,0.90000,-0.50000,0.60000,-1.00000,-0.10000,]
(0) [765,87,804,648,211,520,114,309,632,369,270,58,183,612,429,40,85,440,270,403,] [0.80000,-0.60000,-0.60000,0.40000,-1.00000,-0.10000,-0.20000,0.90000,-0.70000,-0.10000,-0.90000,0.30000,-0.90000,0.40000,0.00000,-0.60000,-0.70000,0.50000,0.50000,-0.70000,]
(0) [220,333,422,703,205,581,571,571,75,321,811,387,355,446,333,264,608,387,422,524,] [0.30000,0.00000,0.70000,0.80000,0.60000,-0.30000,0.00000,0.10000,0.20000,-0.10000,0.60000,0.00000,-0.80000,-0.60000,-0.80000,-0.40000,-0.40000,-0.30000,-0.80000,0.20000,]
(1) [308,516,107,813,768,491,138,29,211,622,198,331,235,428,69,87,218,690,322,102,] [0.70000,-0.10000,-0.60000,-0.10000,-0.70000,-0.90000,-0.60000,-0.70000,0.30000,-0.60000,0.80000,0.30000,-0.10000,0.70000,0.90000,0.10000,-1.00000,0.30000,-0.60000,0.60000,]
(0) [781,769,820,567,176,280,602,249,365,432,288,216,702,811,652,221,351,484,633,29,] [-0.70000,0.80000,0.60000,0.70000,0.00000,0.40000,0.30000,0.50000,0.80000,0.50000,-0.10000,-0.40000,0.20000,0.20000,-0.60000,0.20000,0.40000,-0.20000,0.00000,0.80000,]
(0) [577,579,737,475,163,44,149,427,328,450,743,370,250,495,476,643,20,804,602,653,] [0.30000,0.20000,0.50000,0.80000,0.50000,-0.40000,-0.10000,-0.90000,-0.90000,0.30000,0.00000,-1.00000,-0.40000,-0.90000,-0.70000,0.50000,0.70000,0.10000,0.90000,-0.60000,]
(1) [321,282,112,567,468,584,507,369,64,601,105,718,385,643,355,115,268,164,677,54,] [0.30000,0.60000,0.00000,-0.60000,-0.70000,-0.20000,0.30000,0.40000,0.70000,-0.70000,-0.70000,0.20000,0.10000,0.80000,0.50000,-0.60000,-1.00000,-0.30000,-0.10000,0.30000,]
(0) [203,508,816,337,558,14,816,297,597,201,229,30,8,744,245,372,140,486,249,207,] [0.30000,0.20000,-0.60000,-0.40000,-0.70000,-0.20000,0.70000,-0.50000,0.70000,0.80000,0.70000,-0.30000,0.10000,-0.60000,-0.60000,0.80000,-0.70000,-0.40000,0.90000,-0.90000,]
(1) [461,116,457,174,459,553,329,602,207,90,421,491,341,446,756,180,12,453,775,315,] [-0.70000,-0.80000,0.50000,-0.80000,-0.40000,-0.80000,-0.60000,0.90000,0.40000,0.10000,-0.30000,-0.70000,0.20000,-0.50000,0.80000,-0.70000,0.00000,0.60000,-0.50000,-0.90000,]
(0) [474,496,496,449,794,795,485,616,402,534,688,636,357,386,305,496,63,435,839,215,] [0.50000,-0.20000,0.70000,0.00000,-0.80000,0.70000,0.30000,-0.50000,0.10000,-0.40000,0.40000,-0.60000,-0.70000,-0.70000,-0.40000,-0.90000,0.10000,0.70000,-0.30000,0.30000,]
(1) [730,799,343,554,260,386,479,707,338,422,185,45,802,593,37,540,321,644,618,612,] [-0.50000,-0.20000,-1.00000,-0.30000,0.90000,0.30000,0.30000,0.10000,-0.20000,0.70000,0.00000,0.30000,-0.90000,-1.00000,0.60000,0.00000,-0.50000,-0.50000,0.30000,-0.10000,]
(1) [644,466,658,684,97,137,550,330,284,804,189,550,513,715,0,171,277,482,614,82,] [-0.90000,-0.50000,-0.20000,-0.90000,0.80000,-0.40000,0.30000,0.10000,-0.20000,-0.70000,-0.50000,-0.40000,-0.20000,-0.80000,0.00000,0.10000,-0.70000,0.60000,0.40000,0.60000,]
(1) [494,472,762,607,126,802,647,661,605,468,731,212,668,555,119,798,354,566,697,159,] [0.00000,-0.40000,0.00000,-0.30000,0.70000,0.40000,-0.50000,0.80000,-0.20000,0.90000,0.60000,0.20000,0.00000,0.70000,-0.40000,-0.50000,-0.30000,-0.40000,0.70000,0.30000,]
(1) [215,335,682,290,126,611,426,540,392,820,766,46,412,186,341,116,754,682,86,72,] [0.50000,-1.00000,0.30000,0.70000,0.50000,0.00000,-0.90000,0.60000,-0.60000,0.40000,-0.60000,0.30000,0.30000,-1.00000,0.40000,0.30000,0.40000,0.40000,0.90000,0.90000,]
(1) [738,319,163,666,116,247,145,172,319,405,673,826,219,37,486,348,10,252,538,172,] [-0.30000,-0.70000,0.00000,0.80000,0.60000,-0.60000,0.00000,-1.00000,0.90000,-0.90000,0.90000,-0.10000,-0.40000,-0.30000,0.40000,-1.00000,0.30000,-0.40000,-0.80000,-0.70000,]
(0) [612,498,744,15,519,685,600,99,627,30,449,723,90,80,207,205,383,188,3,765,] [-0.90000,-0.30000,-0.70000,-1.00000,0.30000,-0.70000,-1.00000,-0.40000,-0.70000,0.10000,0.90000,0.90000,-1.00000,0.10000,0.30000,0.90000,-0.50000,0.60000,0.20000,0.30000,]
(1) [40,616,55,456,840,568,689,34,315,576,628,674,452,41,791,530,198,755,437,748,] [0.10000,0.30000,0.10000,-1.00000,-0.80000,0.60000,0.60000,-1.00000,-0.20000,0.80000,0.00000,0.30000,-0.50000,-0.70000,-0.80000,0.70000,0.10000,-0.20000,0.60000,0.80000,]
(0) [806,539,759,255,787,88,21,850,63,455,195,364,611,491,538,192,413,628,553,497,] [0.20000,-0.10000,0.70000,-0.40000,-0.80000,-0.20000,0.00000,-0.90000,0.60000,0.20000,0.10000,0.50000,-0.90000,0.10000,0.40000,-0.30000,-0.80000,-0.10000,-0.90000,-0.20000,]
(0) [735,403,136,676,735,298,548,389,805,759,366,339,731,819,556,710,316,496,787,153,] [-0.20000,0.30000,-0.70000,-0.20000,0.60000,0.10000,-0.50000,0.10000,-0.50000,-0.70000,0.20000,0.70000,0.60000,-0.70000,0.10000,0.50000,0.30000,-0.40000,-0.20000,0.20000,]
(0) [519,855,111,438,150,656,825,258,275,452,179,275,284,658,269,392,674,216,497,481,] [0.10000,0.10000,-0.40000,-0.10000,-0.10000,-0.40000,0.70000,-0.40000,0.20000,-0.50000,-0.40000,-0.70000,-1.00000,0.30000,-0.50000,-1.00000,-0.10000,-0.60000,-1.00000,0.10000,]
(0) [184,731,401,602,147,586,408,638,341,383,616,198,310,12,161,173,594,593,528,300,] [-0.60000,-0.20000,-0.60000,-0.60000,-0.10000,0.60000,0.20000,0.80000,-0.60000,-0.60000,-0.10000,-0.30000,0.50000,-0.70000,-0.30000,0.20000,0.30000,0.90000,0.30000,0.00000,]
(1) [334,123,569,641,640,228,799,8,421,440,127,335,798,104,77,595,295,551,251,372,] [-0.60000,-1.00000,0.50000,-0.80000,0.40000,-0.10000,0.00000,-0.10000,0.20000,-0.90000,0.70000,0.70000,-0.80000,-0.30000,-0.30000,-0.60000,0.00000,0.70000,0.60000,-0.10000,]
